height,weight,age,cup,income,score,suki
163,42,22,c,29000,82,0
164,32,35,f,31000,89,0
152,56,26,a,55000,97,0
140,53,16,b,76000,131,1
159,43,18,a,37000,89,0
152,35,31,b,66000,87,0
159,65,31,f,63000,109,1
147,67,16,f,52000,125,1
144,33,20,f,44000,118,1
161,64,12,a,59000,120,1
153,66,21,e,38000,91,0
167,61,37,b,71000,99,0
145,46,34,a,42000,63,0
162,56,34,d,52000,105,0
167,44,15,a,35000,94,0
150,67,39,c,78000,95,0
148,40,27,f,51000,112,1
141,37,27,e,43000,97,0
168,44,14,d,32000,112,1
167,47,23,f,45000,118,1
158,64,36,d,79000,106,0
142,53,19,d,23000,98,0
153,65,13,d,43000,109,1
166,69,36,c,62000,96,0
150,41,35,b,38000,60,0
164,42,30,c,73000,127,1
144,48,27,a,55000,87,0
149,48,19,c,54000,114,1
144,49,12,a,28000,90,0
143,36,20,d,58000,115,1
145,64,15,f,65000,134,1
161,35,20,f,36000,119,1
162,38,37,a,69000,86,0
159,51,22,f,35000,109,1
158,59,34,b,75000,106,0
145,54,15,b,31000,95,0
141,41,30,b,31000,75,0
147,61,38,e,64000,98,0
142,62,35,f,72000,113,1
161,36,16,e,28000,104,0
157,48,16,f,67000,146,1
155,52,25,d,30000,88,0
161,43,16,c,25000,97,0
145,64,29,c,33000,74,0
162,31,28,f,69000,131,1
144,56,39,b,75000,101,0
168,57,15,b,73000,141,1
140,31,19,a,70000,106,0
153,53,36,d,25000,73,0
149,45,33,a,70000,81,0
159,67,15,f,32000,112,1
159,65,16,e,76000,142,1
157,42,35,e,76000,119,1
148,56,34,f,26000,80,0
165,45,12,e,60000,151,1
152,30,19,b,60000,108,0
163,34,30,b,27000,71,0
158,37,39,b,64000,87,0
162,66,34,a,62000,84,0
163,33,20,c,24000,92,0
145,64,31,c,44000,68,0
156,30,18,c,27000,87,0
152,69,29,d,48000,94,0
163,64,17,f,31000,117,1
154,67,26,f,43000,106,0
163,51,14,a,38000,99,0
162,67,26,d,28000,81,0
146,54,32,c,70000,98,0
155,48,20,a,73000,125,1
153,30,36,b,37000,60,0
168,65,29,e,40000,96,0
140,48,14,b,41000,99,0
142,49,19,d,50000,111,1
159,64,17,e,60000,124,1
152,59,13,e,45000,127,1
151,49,21,c,51000,104,0
159,59,20,b,42000,109,1
160,64,15,e,77000,142,1
150,52,33,f,36000,89,0
156,55,18,e,77000,154,1
160,43,27,f,73000,140,1
149,49,12,f,73000,165,1
141,47,34,d,24000,63,0
142,68,20,f,39000,107,0
141,55,24,b,64000,107,0
140,57,22,a,41000,83,0
155,68,27,c,44000,88,0
150,67,30,b,37000,68,0
164,46,32,b,48000,79,0
141,69,22,d,33000,80,0
163,43,22,d,22000,88,0
161,51,18,c,24000,102,0
162,56,22,c,61000,123,1
155,63,22,b,46000,82,0
157,34,17,b,38000,90,0
147,41,12,a,78000,135,1
149,38,29,f,45000,103,0
159,37,19,a,43000,93,0
156,56,31,f,76000,130,1
168,67,39,b,44000,72,0
156,32,29,d,36000,87,0
167,63,20,c,58000,117,1
146,30,23,f,51000,112,1
146,55,19,d,43000,116,1
156,46,12,c,71000,152,1
160,61,15,f,56000,130,1
160,50,39,e,35000,83,0
142,43,31,d,55000,90,0
166,63,30,f,48000,111,1
146,67,22,d,72000,116,1
145,43,33,a,36000,54,0
165,59,24,a,78000,120,1
159,51,33,c,74000,112,1
151,69,19,b,38000,88,0
169,39,15,c,20000,92,0
159,50,18,a,67000,116,1
158,54,15,d,54000,130,1
152,53,24,d,47000,106,0
146,41,25,c,70000,108,0
149,37,27,b,46000,79,0
153,67,29,b,34000,73,0
168,60,35,f,23000,90,0
145,52,24,f,37000,104,0
168,64,35,d,65000,102,0
163,69,14,b,29000,84,0
160,32,19,c,47000,105,0
151,54,39,a,52000,82,0
141,69,14,b,63000,110,1
158,64,14,c,25000,85,0
163,56,37,d,48000,96,0
141,58,21,a,76000,110,1
153,56,34,b,47000,79,0
157,49,28,f,55000,122,1
168,37,36,c,22000,62,0
149,35,15,a,59000,97,0
161,68,34,e,22000,72,0
163,69,15,b,47000,102,0
